-3.00000000e+00	 7.48030000e-01	 6.10700000e-02	 7.88500000e-02
-2.00000000e+00	 8.03690000e-01	 5.66000000e-02	 8.00200000e-02
-1.00000000e+00	 8.57670000e-01	 5.23000000e-02	 8.08300000e-02
 0.00000000e+00	 9.06430000e-01	 4.82400000e-02	 8.07900000e-02
 1.00000000e+00	 9.49990000e-01	 4.43900000e-02	 7.99300000e-02
 2.00000000e+00	 9.81600000e-01	 4.04900000e-02	 7.76900000e-02
 3.00000000e+00	 9.77340000e-01	 3.73700000e-02	 6.99700000e-02
 4.00000000e+00	 1.25920000e-01	 3.19900000e-02	-3.74000000e-03
 5.00000000e+00	 2.84040000e-01	 3.44000000e-02	 3.18700000e-02
 6.00000000e+00	 3.45270000e-01	 4.22700000e-02	 5.09200000e-02
 7.00000000e+00	 3.43910000e-01	 5.37100000e-02	 6.03400000e-02
 8.00000000e+00	 3.26160000e-01	 6.65800000e-02	 6.62400000e-02
 9.00000000e+00	 3.09780000e-01	 7.99200000e-02	 7.10500000e-02
 1.00000000e+01	 2.96520000e-01	 9.35900000e-02	 7.55100000e-02
 1.10000000e+01	 3.05950000e-01	 1.07890000e-01	 7.57100000e-02
 1.20000000e+01	 3.43710000e-01	 1.25260000e-01	 8.82300000e-02
 1.30000000e+01	 3.45350000e-01	 1.35270000e-01	 7.91700000e-02
 1.40000000e+01	 5.07970000e-01	 1.68610000e-01	 1.33090000e-01
 1.50000000e+01	 4.44210000e-01	 1.73000000e-01	 1.12240000e-01
 1.60000000e+01	 5.88720000e-01	 2.04630000e-01	 1.50780000e-01
 1.70000000e+01	 5.88630000e-01	 2.16750000e-01	 1.49380000e-01
 1.80000000e+01	 5.92500000e-01	 2.28680000e-01	 1.34390000e-01
 1.90000000e+01	 5.13910000e-01	 2.25440000e-01	 1.08930000e-01
 2.00000000e+01	 7.46680000e-01	 2.83630000e-01	 1.81910000e-01
 2.10000000e+01	 7.90500000e-01	 3.07170000e-01	 1.88940000e-01
 2.20000000e+01	 5.92410000e-01	 2.73970000e-01	 1.24190000e-01
 2.30000000e+01	 6.54130000e-01	 3.02870000e-01	 1.51550000e-01
 2.40000000e+01	 8.51270000e-01	 3.63000000e-01	 1.92200000e-01
 2.50000000e+01	 6.83120000e-01	 3.30750000e-01	 1.44700000e-01
 2.96428600e+01	 6.97900000e-01	 4.08860000e-01	 9.23000000e-02
 3.42857100e+01	 7.09210000e-01	 4.94660000e-01	 5.05700000e-02
 3.89285700e+01	 7.12270000e-01	 5.85800000e-01	 9.72000000e-03
 4.35714300e+01	 7.04290000e-01	 6.79780000e-01	-2.63000000e-02
 4.82142900e+01	 6.83680000e-01	 7.74010000e-01	-6.08700000e-02
 5.28571400e+01	 6.49730000e-01	 8.65890000e-01	-9.33200000e-02
 5.75000000e+01	 6.02430000e-01	 9.52860000e-01	-1.24440000e-01
 6.21428600e+01	 5.42360000e-01	 1.03250000e+00	-1.54070000e-01
 6.67857100e+01	 4.70600000e-01	 1.10254000e+00	-1.81970000e-01
 7.14285700e+01	 3.88630000e-01	 1.16098000e+00	-2.08740000e-01
 7.60714300e+01	 2.98320000e-01	 1.20612000e+00	-2.32980000e-01
 8.07142900e+01	 2.01830000e-01	 1.23659000e+00	-2.56550000e-01
 8.53571400e+01	 1.01540000e-01	 1.25141000e+00	-2.76490000e-01
 9.00000000e+01	 0.00000000e+00	 1.25000000e+00	-2.96430000e-01
 9.46428600e+01	-7.10800000e-02	 1.25141000e+00	-3.15060000e-01
 9.92857100e+01	-1.41280000e-01	 1.23659000e+00	-3.33700000e-01
 1.03928570e+02	-2.08820000e-01	 1.20612000e+00	-3.46060000e-01
 1.08571430e+02	-2.72040000e-01	 1.16098000e+00	-3.57290000e-01
 1.13214290e+02	-3.29420000e-01	 1.10254000e+00	-3.63500000e-01
 1.17857140e+02	-3.79650000e-01	 1.03250000e+00	-3.67480000e-01
 1.22500000e+02	-4.21700000e-01	 9.52860000e-01	-3.68400000e-01
 1.27142860e+02	-4.54810000e-01	 8.65890000e-01	-3.66700000e-01
 1.31785710e+02	-4.78570000e-01	 7.74010000e-01	-3.64040000e-01
 1.36428570e+02	-4.93000000e-01	 6.79780000e-01	-3.59850000e-01
 1.41071430e+02	-4.98590000e-01	 5.85800000e-01	-3.56520000e-01
 1.45714290e+02	-4.96440000e-01	 4.94660000e-01	-3.56080000e-01
 1.50357140e+02	-4.88530000e-01	 4.08860000e-01	-3.54980000e-01
 1.55000000e+02	-4.78180000e-01	 3.30750000e-01	-3.46050000e-01
 1.56785710e+02	-4.44030000e-01	 3.03220000e-01	-3.42610000e-01
 1.58571430e+02	-4.09870000e-01	 2.77250000e-01	-3.39180000e-01
 1.60357140e+02	-3.75710000e-01	 2.52960000e-01	-3.42270000e-01
 1.62142860e+02	-3.41560000e-01	 2.30430000e-01	-3.71480000e-01
 1.63928570e+02	-3.07400000e-01	 2.09770000e-01	-4.00690000e-01
 1.65714290e+02	-2.73250000e-01	 1.91050000e-01	-4.29900000e-01
 1.67500000e+02	-2.39090000e-01	 1.74350000e-01	-4.59110000e-01
 1.69285710e+02	-2.04930000e-01	 1.59740000e-01	-4.88320000e-01
 1.71071430e+02	-1.70780000e-01	 1.47280000e-01	-4.46430000e-01
 1.72857140e+02	-1.36620000e-01	 1.37010000e-01	-3.57140000e-01
 1.74642860e+02	-1.02470000e-01	 1.28980000e-01	-2.67860000e-01
 1.76428570e+02	-6.83100000e-02	 1.23230000e-01	-1.78570000e-01
 1.78214290e+02	-3.41600000e-02	 1.19760000e-01	-8.92900000e-02
 1.80000000e+02	 0.00000000e+00	 1.18610000e-01	 0.00000000e+00
! ------------------------------------------------------------------------------
