-3.00000000e+00	-2.14890000e-01	 1.96400000e-02	 2.56300000e-02
-2.00000000e+00	-6.59600000e-02	 1.10000000e-02	 6.29800000e-02
-1.00000000e+00	 9.93000000e-02	 9.27000000e-03	 8.04900000e-02
 0.00000000e+00	 2.50290000e-01	 8.50000000e-03	 9.19600000e-02
 1.00000000e+00	 3.92320000e-01	 8.16000000e-03	 1.00250000e-01
 2.00000000e+00	 5.27850000e-01	 8.08000000e-03	 1.06480000e-01
 3.00000000e+00	 6.58370000e-01	 8.19000000e-03	 1.11290000e-01
 4.00000000e+00	 7.84180000e-01	 8.44000000e-03	 1.14940000e-01
 5.00000000e+00	 9.05200000e-01	 8.84000000e-03	 1.17560000e-01
 6.00000000e+00	 1.02188000e+00	 9.40000000e-03	 1.19350000e-01
 7.00000000e+00	 1.13443000e+00	 1.01500000e-02	 1.20510000e-01
 8.00000000e+00	 1.24211000e+00	 1.11600000e-02	 1.21090000e-01
 9.00000000e+00	 1.34300000e+00	 1.25600000e-02	 1.21090000e-01
 1.00000000e+01	 1.43264000e+00	 1.46400000e-02	 1.20300000e-01
 1.10000000e+01	 1.50159000e+00	 1.80200000e-02	 1.18350000e-01
 1.20000000e+01	 1.52840000e+00	 2.42300000e-02	 1.14550000e-01
 1.30000000e+01	 1.44428000e+00	 3.85700000e-02	 1.07640000e-01
 1.40000000e+01	 1.15338000e+00	 7.31400000e-02	 1.03590000e-01
 1.50000000e+01	 1.00852000e+00	 9.99700000e-02	 1.06660000e-01
 1.60000000e+01	 1.00178000e+00	 1.20710000e-01	 1.11870000e-01
 1.70000000e+01	 9.85670000e-01	 1.38040000e-01	 1.13730000e-01
 1.80000000e+01	 1.06562000e+00	 1.76960000e-01	 1.49380000e-01
 1.90000000e+01	 9.48920000e-01	 1.63550000e-01	 1.10690000e-01
 2.00000000e+01	 1.02712000e+00	 2.03770000e-01	 1.50460000e-01
 2.10000000e+01	 1.13321000e+00	 2.49630000e-01	 1.85730000e-01
 2.20000000e+01	 9.50760000e-01	 2.16010000e-01	 1.29420000e-01
 2.30000000e+01	 9.42240000e-01	 2.30370000e-01	 1.29720000e-01
 2.40000000e+01	 9.74280000e-01	 2.57060000e-01	 1.39500000e-01
 2.50000000e+01	 1.17143000e+00	 3.48800000e-01	 2.15250000e-01
 2.96428600e+01	 1.08162000e+00	 4.26160000e-01	 1.25970000e-01
 3.42857100e+01	 1.01368000e+00	 5.11110000e-01	 7.04300000e-02
 3.89285700e+01	 9.54250000e-01	 6.01290000e-01	 1.76900000e-02
 4.35714300e+01	 8.95630000e-01	 6.94200000e-01	-2.14500000e-02
 4.82142900e+01	 8.33290000e-01	 7.87280000e-01	-5.65000000e-02
 5.28571400e+01	 7.64630000e-01	 8.77910000e-01	-8.76300000e-02
 5.75000000e+01	 6.88430000e-01	 9.63560000e-01	-1.16300000e-01
 6.21428600e+01	 6.04410000e-01	 1.04180000e+00	-1.43380000e-01
 6.67857100e+01	 5.13070000e-01	 1.11039000e+00	-1.68580000e-01
 7.14285700e+01	 4.15510000e-01	 1.16732000e+00	-1.92830000e-01
 7.60714300e+01	 3.13320000e-01	 1.21091000e+00	-2.14930000e-01
 8.07142900e+01	 2.08460000e-01	 1.23981000e+00	-2.36450000e-01
 8.53571400e+01	 1.03190000e-01	 1.25302000e+00	-2.54750000e-01
 9.00000000e+01	 0.00000000e+00	 1.25000000e+00	-2.73060000e-01
 9.46428600e+01	-7.22300000e-02	 1.25302000e+00	-2.91120000e-01
 9.92857100e+01	-1.45920000e-01	 1.23981000e+00	-3.09190000e-01
 1.03928570e+02	-2.19320000e-01	 1.21091000e+00	-3.21810000e-01
 1.08571430e+02	-2.90860000e-01	 1.16732000e+00	-3.33430000e-01
 1.13214290e+02	-3.59150000e-01	 1.11039000e+00	-3.41580000e-01
 1.17857140e+02	-4.23090000e-01	 1.04180000e+00	-3.48200000e-01
 1.22500000e+02	-4.81900000e-01	 9.63560000e-01	-3.54030000e-01
 1.27142860e+02	-5.35240000e-01	 8.77910000e-01	-3.59200000e-01
 1.31785710e+02	-5.83300000e-01	 7.87280000e-01	-3.66510000e-01
 1.36428570e+02	-6.26940000e-01	 6.94200000e-01	-3.77270000e-01
 1.41071430e+02	-6.67970000e-01	 6.01290000e-01	-3.93010000e-01
 1.45714290e+02	-7.09580000e-01	 5.11110000e-01	-4.25380000e-01
 1.50357140e+02	-7.57130000e-01	 4.26160000e-01	-4.56800000e-01
 1.55000000e+02	-8.20000000e-01	 3.48800000e-01	-4.76880000e-01
 1.56785710e+02	-7.61430000e-01	 3.21510000e-01	-4.84600000e-01
 1.58571430e+02	-7.02860000e-01	 2.95780000e-01	-4.92320000e-01
 1.60357140e+02	-6.44290000e-01	 2.71710000e-01	-4.98550000e-01
 1.62142860e+02	-5.85710000e-01	 2.49380000e-01	-4.98820000e-01
 1.63928570e+02	-5.27140000e-01	 2.28900000e-01	-4.99090000e-01
 1.65714290e+02	-4.68570000e-01	 2.10340000e-01	-4.99360000e-01
 1.67500000e+02	-4.10000000e-01	 1.93790000e-01	-4.99620000e-01
 1.69285710e+02	-3.51430000e-01	 1.79300000e-01	-4.99890000e-01
 1.71071430e+02	-2.92860000e-01	 1.66950000e-01	-4.46430000e-01
 1.72857140e+02	-2.34290000e-01	 1.56770000e-01	-3.57140000e-01
 1.74642860e+02	-1.75710000e-01	 1.48810000e-01	-2.67860000e-01
 1.76428570e+02	-1.17140000e-01	 1.43100000e-01	-1.78570000e-01
 1.78214290e+02	-5.85700000e-02	 1.39660000e-01	-8.92900000e-02
 1.80000000e+02	 0.00000000e+00	 1.38520000e-01	 0.00000000e+00
! ------------------------------------------------------------------------------
