 4.35714300e+01	 8.70330000e-01	 6.09890000e-01	-2.57500000e-02
 4.82142900e+01	 8.13510000e-01	 7.09730000e-01	-5.14100000e-02
 5.28571400e+01	 7.49440000e-01	 8.07650000e-01	-7.51000000e-02
 5.75000000e+01	 6.77060000e-01	 9.01030000e-01	-9.75600000e-02
 6.21428600e+01	 5.96210000e-01	 9.87420000e-01	-1.19170000e-01
 6.67857100e+01	 5.07450000e-01	 1.06452000e+00	-1.39780000e-01
 7.14285700e+01	 4.11960000e-01	 1.13026000e+00	-1.59750000e-01
 7.60714300e+01	 3.11330000e-01	 1.18290000e+00	-1.78270000e-01
 8.07142900e+01	 2.07580000e-01	 1.22103000e+00	-1.96310000e-01
 8.53571400e+01	 1.02970000e-01	 1.24360000e+00	-2.11760000e-01
 9.00000000e+01	 0.00000000e+00	 1.25000000e+00	-2.27210000e-01
 9.46428600e+01	-7.20800000e-02	 1.24360000e+00	-2.37820000e-01
 9.92857100e+01	-1.45310000e-01	 1.22103000e+00	-2.48430000e-01
 1.03928570e+02	-2.17930000e-01	 1.18290000e+00	-2.53500000e-01
 1.08571430e+02	-2.88370000e-01	 1.13026000e+00	-2.57570000e-01
 1.13214290e+02	-3.55220000e-01	 1.06452000e+00	-2.58310000e-01
 1.17857140e+02	-4.17340000e-01	 9.87420000e-01	-2.57570000e-01
 1.22500000e+02	-4.73940000e-01	 9.01030000e-01	-2.56050000e-01
 1.27142860e+02	-5.24610000e-01	 8.07650000e-01	-2.53880000e-01
 1.31785710e+02	-5.69450000e-01	 7.09730000e-01	-2.53390000e-01
 1.36428570e+02	-6.09230000e-01	 6.09890000e-01	-2.55630000e-01
 1.41071430e+02	-6.45580000e-01	 5.10760000e-01	-2.61660000e-01
 1.45714290e+02	-6.81400000e-01	 4.14960000e-01	-2.80370000e-01
 1.50357140e+02	-7.21620000e-01	 3.25020000e-01	-2.98220000e-01
 1.55000000e+02	-7.74800000e-01	 2.43330000e-01	-3.05760000e-01
 1.56785710e+02	-7.19460000e-01	 2.14570000e-01	-3.08660000e-01
 1.58571430e+02	-6.64120000e-01	 1.87460000e-01	-3.11560000e-01
 1.60357140e+02	-6.08770000e-01	 1.62110000e-01	-3.20520000e-01
 1.62142860e+02	-5.53430000e-01	 1.38620000e-01	-3.53760000e-01
 1.63928570e+02	-4.98090000e-01	 1.17080000e-01	-3.87000000e-01
 1.65714290e+02	-4.42750000e-01	 9.75700000e-02	-4.20230000e-01
 1.67500000e+02	-3.87400000e-01	 8.01800000e-02	-4.53470000e-01
 1.69285710e+02	-3.32060000e-01	 6.49600000e-02	-4.86710000e-01
 1.71071430e+02	-2.76720000e-01	 5.19900000e-02	-4.46430000e-01
 1.72857140e+02	-2.21370000e-01	 4.13000000e-02	-3.57140000e-01
 1.74642860e+02	-1.66030000e-01	 3.29400000e-02	-2.67860000e-01
 1.76428570e+02	-1.10690000e-01	 2.69500000e-02	-1.78570000e-01
 1.78214290e+02	-5.53400000e-02	 2.33500000e-02	-8.92900000e-02
 1.80000000e+02	 0.00000000e+00	 2.21400000e-02	 0.00000000e+00
! ------------------------------------------------------------------------------
